ACTOR FriendMarine1 : SwitchableDecoration
{
	Scale 1.0
	Health 140
	Radius 16
	Height 56
	Mass 400
	MaxTargetRange 2000
	Speed 3
	FastSpeed 20
	PainChance 250
	Species "Marines"
	MONSTER
	+QUICKTORETALIATE
	+LOOKALLAROUND
	+PUSHABLE
	+SLIDESONWALLS
	+FLOORCLIP
	-FASTER
	+MTHRUSPECIES
	+THRUSPECIES
	+DONTHURTSPECIES 
	+NOBLOCKMONST 
	+USESPECIAL
	-CANNOTPUSH
	-COUNTKILL
	+THRUACTORS
	Activation THINGSPEC_Activate
	Damage 6
	MaxStepHeight 48
	MaxDropOffHeight 48
	MeleeDamage 4
	States
 {
 

	Spawn:
		TNT1 A 0 A_JumpIfInTargetInventory("Buddy", 1, "FollowPlayer")
		TNT1 A 0 A_JumpIfCloser(200, "Waits")
		TNT1 A 0 A_CheckSight("CheckIfPlayerSee")
		
		PLAY DD 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		
		TNT1 A 0 A_JumpIfInTargetInventory("Buddy", 1, "FollowPlayer")
		TNT1 A 0 A_JumpIfCloser(200, "Waits")
		TNT1 A 0 A_CheckSight("CheckIfPlayerSee")
		
		
		TNT1 A 0 A_JumpIfCloser(200, "Waits")
		TNT1 A 0 A_JumpIfInTargetInventory("Buddy", 1, "FollowPlayer")
		Goto See
		
		
		
	FollowPlayer:
	    TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
		TNT1 A 0 A_ChangeFlag("FASTER", 1)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	    TNT1 A 0 A_JumpIfCloser(150, "Waits")
		TNT1 A 0 A_ChangeFlag("MISSILEMORE", 0)
		TNT1 A 0 A_ChangeFlag("MISSILEEVENMORE", 0)
		PLAY A 1 A_Chase
		
		TNT1 A 0 A_Recoil(-1)
		TNT1 A 0 A_Recoil(-1)
		PLAY AA 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		PLAY BB 1 A_Chase
		TNT1 A 0 A_CheckSight("CheckIfPlayerSee")
		NULL A 0 
		TNT1 A 0 A_Recoil(-1)
		PLAY BB 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		PLAY CC 1 A_Chase
		NULL A 0 
		TNT1 A 0 A_Recoil(-1)
		PLAY CC 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		PLAY DD 1 A_Chase
		
		TNT1 A 0 A_Recoil(-1)
		PLAY DD 1 A_Chase
		TNT1 A 0 A_CheckSight("CheckIfPlayerSee")
		TNT1 A 0 A_Recoil(-1)
		
		PLAY AA 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		NULL A 0 
		PLAY BB 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		PLAY BB 1 A_Chase
		NULL A 0 
		TNT1 A 0 A_Recoil(-1)
		PLAY CC 1 A_Chase
		TNT1 A 0 A_CheckSight("CheckIfPlayerSee")
		TNT1 A 0 A_Recoil(-1)
		PLAY CC 1 A_Chase
		
		TNT1 A 0 A_Recoil(-1)
		PLAY DD 1 A_Chase
		TNT1 A 0 A_Recoil(-1)
		PLAY DD 1 A_Chase
		NULL A 0 
		TNT1 A 0 A_Recoil(-1)
		
		TNT1 A 0 A_ChangeFlag("FRIENDLY", 1)
		TNT1 A 0 A_JumpIfTargetInLOS("See")
		TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
		
		
		TNT1 A 0 A_CheckSight("CheckIfPlayerSee")
		Loop
	
	CheckRangeToWait:
		TNT1 A 0
		TNT1 A 0 A_JumpIfCloser(150, "Waits")
		Goto FollowPLayer
	
	CheckIfPlayerSee:
		TNT1 A 0
		PLAY AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_FastChase
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
		TNT1 A 0 A_ChangeFLag("FRIENDLY", 0)
		////TNT1 A 0 Thing_Hate(94, 0, 0)
		TNT1 A 0 A_JumpIfCloser(1000, 2)
		Goto Pathfind
		TNT1 AAA 0
		Goto FollowPlayer
	
	
	
	Pathfind:
		TNT1 A 0
		TNT1 A 0 A_ChangeFLag("FRIENDLY", 0)
		TNT1 A 0 A_JumpIFInTargetInventory("Buddy", 1, 1)
		Goto FollowPLayer
		//TNT1 A 1 A_Chase("", "")
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
		TNT1 A 0 A_ChangeFlag("NOBLOCKMAP", 1)
		TNT1 A 0 A_ChangeFlag("NOCLIP", 1)
		TNT1 A 0 A_ChangeFlag("SOLID", 0)
		TNT1 A 0 A_Noblocking
		TNT1 A 0 A_SpawnItemEx ("FriendMarine1Pathfinder",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
		Stop
	
	BecomeEnemy23:
		PLAY E 1
		TNT1 A 0 A_ClearTarget
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
		TNT1 A 0 A_ChangeFLag("FRIENDLY", 0)
		Goto FollowPlayer
	
	Waits:
		PLAY E 1
		TNT1 A 0 A_JumpIfInTargetInventory("Buddy", 1, 2)
		TNT1 A 0 A_ClearTarget
		Goto See
		TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
		TNT1 A 0 A_ChangeFlag("MISSILEMORE", 1)
		TNT1 A 0 A_ChangeFlag("MISSILEEVENMORE", 1)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
		TNT1 A 0 A_ChangeFlag("SOLID", 0)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "BecomeEnemy23")
		TNT1 A 0 A_Jump(32, "Waits2")
		TNT1 A 0 A_Jump(32, "Waits3")
		
		PLAY E 4 A_Stop
		PLAY E 4 A_Stop
		TNT1 A 0 A_Stop
		TNT1 A 0 A_CheckSight("FollowPlayer")
		TNT1 A 0 A_ChangeFLag("FRIENDLY", 1)
		TNT1 A 0 A_ClearTarget
		
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
		PLAY E 0 A_Look
		TNT1 A 0 A_ChangeFLag("FRIENDLY", 0)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
		PLAY E 1 A_LookEx(0, 0, 0, 0, 0, "FollowPlayer")
		TNT1 A 0 A_CheckSIght("FollowPlayer")
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
		TNT1 A 0 A_JumpIfCloser(200, "Waits")
		Goto FollowPlayer
	
	Waits2:
		TNT1 A 0 A_SetAngle(random(90, -90) + angle)
		PLAY E 6 A_Stop
		TNT1 A 0 //A_PlaySound("MRNWT", 2)
		PLAY E 6 A_Stop
		TNT1 A 0 A_CheckSight("FollowPlayer")
		TNT1 A 0 A_ChangeFLag("FRIENDLY", 1)
		TNT1 A 0 A_ClearTarget
		
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
		PLAY A 0 A_Look
		TNT1 A 0 A_ChangeFLag("FRIENDLY", 0)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
		PLAY E 1 A_LookEx(0, 0, 0, 0, 0, "FollowPlayer")
		TNT1 A 0 A_CheckSIght("FollowPlayer")
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
		TNT1 A 0 A_JumpIfCloser(300, "Waits")
		Goto FollowPLayer
	
	Waits3:
		TNT1 A 0
		//TNT1 A 0 A_JumpIfInTargetInventory("Clip2", 40, 3)
		//Goto GiveAmmo
		TNT1 AAA 0
		TNT1 A 0 A_SetAngle(random(90, -90) + angle)
		PLAY E 4 A_Stop
		TNT1 A 0 //A_PlaySound("MRNWC", 2)
		PLAY E 4 A_Stop
		TNT1 A 0 A_CheckSight("FollowPlayer")
		TNT1 A 0 A_ChangeFLag("FRIENDLY", 1)
		TNT1 A 0 A_ClearTarget
		
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
		PLAY A 0 A_Look
		TNT1 A 0 A_ChangeFLag("FRIENDLY", 0)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
		PLAY E 1 A_LookEx(0, 0, 0, 0, 0, "FollowPlayer")
		TNT1 A 0 A_CheckSIght("FollowPlayer")
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
		TNT1 A 0 A_JumpIfCloser(300, "Waits")
		Goto FollowPLayer
		
	//Disabled
	GiveAmmo:
		TNT1 A 0
		MR7S A 10 A_FaceTarget
		TNT1 A 0 //A_PlaySound("MRNGI1")
		MR8S CD 15
		TNT1 A 0 A_GiveToTarget("Clip2", 50)
		//TNT1 A 0 A_SpawnItemEx("Stimpack", 40, 0)
		Goto Waits	

	Missile:
        TNT1 A 0
        TNT1 A 0 A_ChangeFlag("NODROPOFF", 1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsACyberdemon", 1, "CheckRetreat") // Brutal Doom-friendly realistic AI.
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMastermind", 1, "CheckRetreat")//...
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsABaronOfHell", 1, "CheckRetreat")//...
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMancubus", 1, "CheckRetreat")//...
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "FollowPlayer")////Never remove this one!
		TNT1 A 0 A_JumpIfInTargetInventory("Buddy", 1, "CheckRangeToWait")
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
		TNT1 A 0 A_ChangeFlag("SOLID", 1)
		
		TNT1 A 0 A_JumpIfCloser(200, "Retreat")

		TNT1 A 0 A_FaceTarget
		PLAY A 1 A_Chase ("","")
		TNT1 A 0 A_JumpIfInTargetInventory("Buddy", 1, "CheckRangeToWait")
		
	ActualFireState:
		PLAY E 6 A_FaceTarget
		TNT1 A 0 A_PlaySound("weapons/pistol", 1)
		TNT1 A 0 A_CustomMissile("BFMarineProjectile",32,0)
		PLAY F 3 BRIGHT
		PLAY E 5 A_FaceTarget
		TNT1 A 0 A_PlaySound("weapons/pistol", 1)
		TNT1 A 0 A_CustomMissile("BFMarineProjectile",32,0)
		PLAY F 3 BRIGHT
		PLAY E 5 A_FaceTarget
		TNT1 A 0 A_PlaySound("weapons/pistol", 1)
		TNT1 A 0 A_CustomMissile("BFMarineProjectile",32,0)
		PLAY F 3 BRIGHT
		Goto See
 
	CheckRetreat:
		TNT1 A 0
		TNT1 A 0 A_JumpIfCloser(300, "Retreat")
		Goto ActualFireState
	
	Retreat:
		TNT1 A 0
		
		PLAY A 2 A_Recoil(4)
		TNT1 A 0 A_FaceTarget
		NULL A 0 
		PLAY B 2 A_Recoil(4)
		TNT1 A 0 A_FaceTarget
		NULL A 0 
		PLAY C 2 A_Recoil(4)
		TNT1 A 0 A_FaceTarget
		
		PLAY D 2 A_Recoil(4)
		TNT1 A 0 A_FaceTarget
		Goto ActualFireState
		

	Pain:
		PLAY G 2
		TNT1 A 0 A_PlaySound("*pain")
		PLAY G 2 A_Pain
		Goto See + 1
  	
	Active:
		TNT1 A 0
		TNT1 A 0 A_CustomMissile ("OrderTitle2", 10, 0, 0, 2, 90)
		
		PLAY A 10 A_FaceTarget
		TNT1 A 0 A_ChangeFLag("FRIENDLY", 0)
		TNT1 A 0 A_ChangeFlag("NOBLOCKMAP", 1)
		TNT1 A 0 A_ChangeFlag("USESPECIAL", 0)
		TNT1 A 0 A_SpawnItemEx ("FriendMarine1_Guarding",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
		TNT1 A 1
		TNT1 A -1
		Stop
	
	Death:
		TNT1 A 0
		TNT1 A 0 A_ChangeFlag("USESPECIAL", 0) //Always add this line on every death animation, to prevent the player from resurrecting the actor by pressing use.
		TNT1 A 0 A_PlaySound("DSPDIEHI", 3)
		PLAY I 6 A_NoBlocking
		PLAY JKLM 6
		PLAY M -1
		Stop
 }
}



ACTOR FriendMarine1_Guarding : FriendMarine1
{
	Speed 0
	FastSpeed 0
	+FRIENDLY
	Mass 500
	States
 {
 

	Spawn:
		 TNT1 A 0
		 TNT1 A 0 A_GiveInventory("TargetIsAMarine", 1)
		 PLAY E 4
		 TNT1 A 0 A_ChangeFLag("FRIENDLY", 1)
		 TNT1 A 0 A_GiveInventory("TargetIsAMarine")//Stops multiple sentries from firing at each other.
		 PLAY E 4 A_Look
		 Loop
		 
	
	
	See:
		TNT1 A 0
		TNT1 A 0 A_ClearTarget
		PLAY EEEEEEEEE 2 A_Chase
		TNT1 A 0 A_FaceTarget
		Loop

	See2:	
		PLAY EE 2
		TNT1 A 0 A_ClearTarget
		Goto See
		
		Missile:
        TNT1 A 0
        TNT1 A 0 A_ChangeFlag("NODROPOFF", 1)
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsACyberdemon", 1, "CheckRetreat") // Brutal Doom-friendly realistic AI.
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMastermind", 1, "CheckRetreat")//...
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsABaronOfHell", 1, "CheckRetreat")//...
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMancubus", 1, "CheckRetreat")//...
		TNT1 A 0 A_JumpIfInTargetInventory("TargetIsAMarine", 1, "FollowPlayer")////Never remove this one!
		TNT1 A 0 A_JumpIfInTargetInventory("Buddy", 1, "CheckRangeToWait")
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 1)
		TNT1 A 0 A_ChangeFlag("SOLID", 1)
		
		TNT1 A 0 A_JumpIfCloser(200, "Retreat")
		TNT1 A 0 A_JumpIfInTargetInventory("Buddy", 1, "CheckRangeToWait")
		
	ActualFireState:

		PLAY E 2 A_FaceTarget
		TNT1 A 0 A_PlaySound("weapons/pistol", 1)
		TNT1 A 0 A_CustomMissile("BFMarineProjectile",32,0)
		PLAY F 3 BRIGHT
		PLAY E 5 A_FaceTarget
		TNT1 A 0 A_PlaySound("weapons/pistol", 1)
		TNT1 A 0 A_CustomMissile("BFMarineProjectile",32,0)
		PLAY F 3 BRIGHT
		PLAY E 5 A_FaceTarget
		TNT1 A 0 A_PlaySound("weapons/pistol", 1)
		TNT1 A 0 A_CustomMissile("BFMarineProjectile",32,0)
		PLAY F 3 BRIGHT
		Goto See
 
	CheckRetreat:
		TNT1 A 0
		TNT1 A 0 A_JumpIfCloser(300, "Retreat")
		Goto ActualFireState
	
	Retreat:
		TNT1 A 0
		
		PLAY A 2 A_Recoil(4)
		TNT1 A 0 A_FaceTarget
		NULL A 0 
		PLAY B 2 A_Recoil(4)
		TNT1 A 0 A_FaceTarget
		NULL A 0 
		PLAY C 2 A_Recoil(4)
		TNT1 A 0 A_FaceTarget
		
		PLAY D 2 A_Recoil(4)
		TNT1 A 0 A_FaceTarget
		Goto ActualFireState
		

	Pain:
		PLAY G 2
		TNT1 A 0 A_PlaySound("*pain")
		PLAY G 2 A_Pain
		Goto See + 1
  	

	Death:
		TNT1 A 0
		TNT1 A 0 A_ChangeFlag("USESPECIAL", 0) //Always add this line on every death animation, to prevent the player from resurrecting the actor by pressing use.
		TNT1 A 0 A_PlaySound("DSPLDETH", 3)
		PLAY I 6 A_NoBlocking
		PLAY JKLM 6
		PLAY M -1
		Stop
  	
	Active:
		TNT1 A 0
		TNT1 A 0 A_CustomMissile ("OrderTitle1", 10, 0, 0, 2, 90)
		PLAY A 10 A_FaceTarget
		TNT1 A 0 A_ChangeFLag("FRIENDLY", 0)
		TNT1 A 0 A_ChangeFlag("NOBLOCKMAP", 1)
		TNT1 A 0 A_ChangeFlag("USESPECIAL", 0)
		TNT1 A 0 A_SpawnItemEx ("FriendMarine1",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
		TNT1 A 1
		TNT1 A -1
		Stop
 }
}













ACTOR FriendMarine1Pathfinder
{
	Radius 32
	Height 56
	Speed 20
	Health 4000
	PainChance 255
	MaxTargetRange 150
	Monster
	damagefactor "SpawnMarine", 99999.0
	MaxDropOffHeight 1200
	MaxStepHeight 1200
	-COUNTKILL
	+NOTARGET
	+THRUACTORS
	+MISSILEMORE
	+MISSILEEVENMORE
	+FASTER
    +DONTSPLASH
	+SHOOTABLE
	-FRIENDLY
	+NOCLIP
	+LOOKALLAROUND
	+NOINFIGHTING
	States
	{
	Spawn:
	Pain:
    See:
		TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
		//TNT1 A 0 Thing_ChangeTID(0,98)
		//TNT1 A 0 Thing_Hate(98, 0, 0)
		TNT1 A 0
		TNT1 A 0 A_GiveInventory("TargetIsAMarine", 1)
		TNT1 AAAAA 1 A_Chase
		//TNT1 A 0 Thing_Hate(98, 0, 0)
		TNT1 A 0
		TNT1 A 0 A_GiveInventory("TargetIsAMarine", 1)
		TNT1 A 0 A_FaceTarget
		Loop
	//Missile:
	TNT1 A 2
	TNT1 A 0 A_SpawnItem("MarineSpawnChecker")	
	TNT1 A 5
	Goto See
	Death:
	Missile:
	    TNT1 A 0
		TNT1 A 1 A_FaceTarget
	    TNT1 A 0 A_Recoil(-6)
		TNT1 A 4
		TNT1 A 0 A_Scream
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_SpawnItemEx("FriendMarine1",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
		TNT1 A 0 A_SpawnItem("TeleportFog")
		Stop
	}
}




ACTOR BFMarineProjectile
{
	Radius 13
	Height 8
	Speed 50
	Damage 3
	Projectile
	+RANDOMIZE
	+THRUSPECIES
	+MTHRUSPECIES
	RenderStyle Add
	Species "Marines"
	+BLOODSPLATTER
	Decal "BulletChip"
	Alpha 0.9
	Scale 0.001
	States
	{
	Spawn:
		BMPF A 1 Bright
		TNT1 A 0 A_SpawnItemEx("BFMarineProjectileTrail", (2 *momx)/-35.0, -(2 *momy)/-35.0, 2+(2 *momz)/-35.0, 0,0,0, 0, SXF_ABSOLUTEANGLE)
        TNT1 A 0 A_SpawnItemEx("BFMarineProjectileTrail", (4 *momx)/-35.0, -(4 *momy)/-35.0, 2+(4 *momz)/-35.0, 0,0,0, 0, SXF_ABSOLUTEANGLE)
        TNT1 A 0 A_SpawnItemEx("BFMarineProjectileTrail", (6*momx)/-35.0, -(6*momy)/-35.0, 2+(6*momz)/-35.0, 0,0,0, 0, SXF_ABSOLUTEANGLE)
        TNT1 A 0 A_SpawnItemEx("BFMarineProjectileTrail", (8*momx)/-35.0, -(8*momy)/-35.0, 2+(8*momz)/-35.0, 0,0,0, 0, SXF_ABSOLUTEANGLE)
        TNT1 A 0 A_SpawnItemEx("BFMarineProjectileTrail", (10*momx)/-35.0, -(10*momy)/-35.0, 2+(10*momz)/-35.0, 0,0,0, 0, SXF_ABSOLUTEANGLE)
        TNT1 A 0 A_SpawnItemEx("BFMarineProjectileTrail", (12*momx)/-35.0, -(12*momy)/-35.0, 2+(12*momz)/-35.0, 0,0,0, 0, SXF_ABSOLUTEANGLE)
        TNT1 A 0 A_SpawnItemEx("BFMarineProjectileTrail", (14*momx)/-35.0, -(14*momy)/-35.0, 2+(14*momz)/-35.0, 0,0,0, 0, SXF_ABSOLUTEANGLE)
        TNT1 A 0 A_SpawnItemEx("BFMarineProjectileTrail", (16*momx)/-35.0, -(16*momy)/-35.0, 2+(16*momz)/-35.0, 0,0,0, 0, SXF_ABSOLUTEANGLE)
        Loop
	Death:
		TNT1 A 1
		TNT1 A 0 A_SpawnItem("BulletPuff")
		Stop
	XDeath:
		TNT1 A 1
		Stop
	}
}

Actor BFMarineProjectileTrail
{
+CLIENTSIDEONLY
+THRUACTORS
+NOGRAVITY
Renderstyle Add
Scale 0.7
Alpha 0.5
States
	{
	Spawn:
		BMPF A 2 BRIGHT
		Stop
	}
}
